2021-08-11,30-39yrs,0,1182
2021-08-11,40-49yrs,0,654
2021-08-11,50-59yrs,0,628
2021-08-11,60-69yrs,0,624
2021-08-11,70-79yrs,0,246
2021-08-11,80+,0,58
2021-08-12,12-17yrs,0,317
2021-08-12,18-29yrs,0,1836
2021-08-12,30-39yrs,0,1209
2021-08-12,40-49yrs,0,660
2021-08-12,50-59yrs,0,633
2021-08-12,60-69yrs,0,629
2021-08-12,70-79yrs,0,246
2021-08-12,80+,0,58
2021-08-13,12-17yrs,0,323
2021-08-13,18-29yrs,0,1851
2021-08-13,30-39yrs,0,1218
2021-08-13,40-49yrs,0,661
2021-08-13,50-59yrs,0,638
2021-08-13,60-69yrs,0,631
2021-08-13,70-79yrs,0,248
2021-08-13,80+,0,58
2021-08-14,12-17yrs,0,326
2021-08-14,18-29yrs,0,1870
2021-08-14,30-39yrs,0,1222
2021-08-14,40-49yrs,0,671
2021-08-14,50-59yrs,0,645
2021-08-14,60-69yrs,0,634
2021-08-14,70-79yrs,0,249
2021-08-14,80+,0,58
2021-08-15,12-17yrs,0,324
2021-08-15,18-29yrs,0,1885
2021-08-15,30-39yrs,0,1227
2021-08-15,40-49yrs,0,680
2021-08-15,50-59yrs,0,652
2021-08-15,60-69yrs,0,637
2021-08-15,70-79yrs,0,251
2021-08-15,80+,0,60
2021-08-16,12-17yrs,0,324
2021-08-16,18-29yrs,0,1895
2021-08-16,30-39yrs,0,1234
2021-08-16,40-49yrs,0,680
2021-08-16,50-59yrs,0,658
2021-08-16,60-69yrs,0,639
2021-08-16,70-79yrs,0,252
2021-08-16,80+,0,60
2021-08-17,12-17yrs,0,330
2021-08-17,18-29yrs,0,1935
2021-08-17,30-39yrs,0,1261
2021-08-17,40-49yrs,0,698
2021-08-17,50-59yrs,0,666
2021-08-17,60-69yrs,0,650
2021-08-17,70-79yrs,0,259
2021-08-17,80+,0,60
2021-08-18,12-17yrs,0,338
2021-08-18,18-29yrs,0,1973
2021-08-18,30-39yrs,0,1281
2021-08-18,40-49yrs,0,713
2021-08-18,50-59yrs,0,674
2021-08-18,60-69yrs,0,659
2021-08-18,70-79yrs,0,259
2021-08-18,80+,0,63
2021-08-19,12-17yrs,0,344
2021-08-19,18-29yrs,0,1995
2021-08-19,30-39yrs,0,1294
2021-08-19,40-49yrs,0,720
2021-08-19,50-59yrs,0,676
2021-08-19,60-69yrs,0,663
2021-08-19,70-79yrs,0,262
2021-08-19,80+,0,64
2021-08-20,12-17yrs,0,348
2021-08-20,18-29yrs,0,2023
2021-08-20,30-39yrs,0,1308
2021-08-20,40-49yrs,0,725
2021-08-20,50-59yrs,0,683
2021-08-20,60-69yrs,0,662
2021-08-20,70-79yrs,0,265
2021-08-20,80+,0,63
2021-08-21,12-17yrs,0,347
2021-08-21,18-29yrs,0,2046
2021-08-21,30-39yrs,0,1325
2021-08-21,40-49yrs,0,738
2021-08-21,50-59yrs,0,694
2021-08-21,60-69yrs,0,665
2021-08-21,70-79yrs,0,263
2021-08-21,80+,0,62
2021-08-22,12-17yrs,0,347
2021-08-22,18-29yrs,0,2045
2021-08-22,30-39yrs,0,1328
2021-08-22,40-49yrs,0,739
2021-08-22,50-59yrs,0,696
2021-08-22,60-69yrs,0,665
2021-08-22,70-79yrs,0,265
2021-08-22,80+,0,62
2021-08-23,12-17yrs,0,348
2021-08-23,18-29yrs,0,2048
2021-08-23,30-39yrs,0,1329
2021-08-23,40-49yrs,0,740
2021-08-23,50-59yrs,0,695
2021-08-23,60-69yrs,0,665
2021-08-23,70-79yrs,0,265
2021-08-23,80+,0,62
2021-08-24,12-17yrs,0,353
2021-08-24,18-29yrs,0,2061
2021-08-24,30-39yrs,0,1335
2021-08-24,40-49yrs,0,744
2021-08-24,50-59yrs,0,698
2021-08-24,60-69yrs,0,664
2021-08-24,70-79yrs,0,268
2021-08-24,80+,0,62
2021-08-25,12-17yrs,0,355
2021-08-25,18-29yrs,0,2096
2021-08-25,30-39yrs,0,1345
2021-08-25,40-49yrs,0,752
2021-08-25,50-59yrs,0,708
2021-08-25,60-69yrs,0,661
2021-08-25,70-79yrs,0,268
2021-08-25,80+,0,62
2021-08-26,12-17yrs,0,365
2021-08-26,18-29yrs,0,2142
2021-08-26,30-39yrs,0,1366
2021-08-26,40-49yrs,0,777
2021-08-26,50-59yrs,0,718
2021-08-26,60-69yrs,0,669
2021-08-26,70-79yrs,0,271
2021-08-26,80+,0,61
2021-08-27,12-17yrs,0,366
2021-08-27,18-29yrs,0,2171
2021-08-27,30-39yrs,0,1376
2021-08-27,40-49yrs,0,783
2021-08-27,50-59yrs,0,721
2021-08-27,60-69yrs,0,671
2021-08-27,70-79yrs,0,271
2021-08-27,80+,0,63
2021-08-28,12-17yrs,0,368
2021-08-28,18-29yrs,0,2198
2021-08-28,30-39yrs,0,1389
2021-08-28,40-49yrs,0,793
2021-08-28,50-59yrs,0,727
2021-08-28,60-69yrs,0,674
2021-08-28,70-79yrs,0,272
2021-08-28,80+,0,63
2021-08-29,12-17yrs,0,368
2021-08-29,18-29yrs,0,2191
2021-08-29,30-39yrs,0,1388
2021-08-29,40-49yrs,0,797
2021-08-29,50-59yrs,0,730
2021-08-29,60-69yrs,0,677
2021-08-29,70-79yrs,0,273
2021-08-29,80+,0,63
2021-08-30,12-17yrs,0,372
2021-08-30,18-29yrs,0,2210
2021-08-30,30-39yrs,0,1399
2021-08-30,40-49yrs,0,808
2021-08-30,50-59yrs,0,736
2021-08-30,60-69yrs,0,679
2021-08-30,70-79yrs,0,273
2021-08-30,80+,0,63
2021-08-31,12-17yrs,0,379
2021-08-31,18-29yrs,0,2287
2021-08-31,30-39yrs,0,1407
2021-08-31,40-49yrs,0,816
2021-08-31,50-59yrs,0,737
2021-08-31,60-69yrs,0,681
2021-08-31,70-79yrs,0,275
2021-08-31,80+,0,64
2021-09-01,12-17yrs,0,378
2021-09-01,18-29yrs,0,2346
2021-09-01,30-39yrs,0,1426
2021-09-01,40-49yrs,0,833
2021-09-01,50-59yrs,0,749
2021-09-01,60-69yrs,0,685
2021-09-01,70-79yrs,0,277
2021-09-01,80+,0,63
2021-09-02,12-17yrs,0,385
2021-09-02,18-29yrs,0,2408
2021-09-02,30-39yrs,0,1446
2021-09-02,40-49yrs,0,855
2021-09-02,50-59yrs,0,760
2021-09-02,60-69yrs,0,694
2021-09-02,70-79yrs,0,276
2021-09-02,80+,0,63
2021-09-03,12-17yrs,0,390
2021-09-03,18-29yrs,0,2495
2021-09-03,30-39yrs,0,1471
2021-09-03,40-49yrs,0,864
2021-09-03,50-59yrs,0,770
2021-09-03,60-69yrs,0,701
2021-09-03,70-79yrs,0,276
2021-09-03,80+,0,63
2021-09-04,12-17yrs,0,402
2021-09-04,18-29yrs,0,2534
2021-09-04,30-39yrs,0,1507
2021-09-04,40-49yrs,0,866
2021-09-04,50-59yrs,0,756
2021-09-04,60-69yrs,0,689
2021-09-04,70-79yrs,0,265
2021-09-04,80+,0,62
2021-09-05,12-17yrs,0,402
2021-09-05,18-29yrs,0,2542
2021-09-05,30-39yrs,0,1505
2021-09-05,40-49yrs,0,865
2021-09-05,50-59yrs,0,753
2021-09-05,60-69yrs,0,687
2021-09-05,70-79yrs,0,265
2021-09-05,80+,0,62
2021-09-06,12-17yrs,0,406
2021-09-06,18-29yrs,0,2576
2021-09-06,30-39yrs,0,1512
2021-09-06,40-49yrs,0,872
2021-09-06,50-59yrs,0,759
2021-09-06,60-69yrs,0,686
2021-09-06,70-79yrs,0,266
2021-09-06,80+,0,62
2021-09-07,12-17yrs,0,412
2021-09-07,18-29yrs,0,2610
2021-09-07,30-39yrs,0,1526
2021-09-07,40-49yrs,0,876
2021-09-07,50-59yrs,0,768
2021-09-07,60-69yrs,0,691
2021-09-07,70-79yrs,0,269
2021-09-07,80+,0,62
2021-09-08,12-17yrs,0,424
2021-09-08,18-29yrs,0,2702
2021-09-08,30-39yrs,0,1583
2021-09-08,40-49yrs,0,912
2021-09-08,50-59yrs,0,788
2021-09-08,60-69yrs,0,705
2021-09-08,70-79yrs,0,273
2021-09-08,80+,0,62
2021-09-09,12-17yrs,0,431
2021-09-09,18-29yrs,0,2758
2021-09-09,30-39yrs,0,1610
2021-09-09,40-49yrs,0,941
2021-09-09,50-59yrs,0,796
2021-09-09,60-69yrs,0,710
2021-09-09,70-79yrs,0,268
2021-09-09,80+,0,63
2021-09-10,12-17yrs,0,437
2021-09-10,18-29yrs,0,2948
2021-09-10,30-39yrs,0,1659
2021-09-10,40-49yrs,0,969
2021-09-10,50-59yrs,0,817
2021-09-10,60-69yrs,0,716
2021-09-10,70-79yrs,0,276
2021-09-10,80+,0,64
2021-09-11,12-17yrs,0,442
2021-09-11,18-29yrs,0,3047
2021-09-11,30-39yrs,0,1689
2021-09-11,40-49yrs,0,1003
2021-09-11,50-59yrs,0,830
2021-09-11,60-69yrs,0,729
2021-09-11,70-79yrs,0,274
2021-09-11,80+,0,65
2021-09-12,12-17yrs,0,442
2021-09-12,18-29yrs,0,3055
2021-09-12,30-39yrs,0,1700
2021-09-12,40-49yrs,0,1006
2021-09-12,50-59yrs,0,831
2021-09-12,60-69yrs,0,728
2021-09-12,70-79yrs,0,273
2021-09-12,80+,0,63
2021-09-13,12-17yrs,0,443
2021-09-13,18-29yrs,0,3065
2021-09-13,30-39yrs,0,1698
2021-09-13,40-49yrs,0,1006
2021-09-13,50-59yrs,0,832
2021-09-13,60-69yrs,0,729
2021-09-13,70-79yrs,0,273
2021-09-13,80+,0,63
2021-09-14,12-17yrs,0,452
2021-09-14,18-29yrs,0,3235
2021-09-14,30-39yrs,0,1748
2021-09-14,40-49yrs,0,1036
2021-09-14,50-59yrs,0,844
2021-09-14,60-69yrs,0,733
2021-09-14,70-79yrs,0,285
2021-09-14,80+,0,63
2021-09-15,12-17yrs,0,463
2021-09-15,18-29yrs,0,3343
2021-09-15,30-39yrs,0,1811
2021-09-15,40-49yrs,0,1061
2021-09-15,50-59yrs,0,858
2021-09-15,60-69yrs,0,742
2021-09-15,70-79yrs,0,287
2021-09-15,80+,0,64
2021-09-16,12-17yrs,0,470
2021-09-16,18-29yrs,0,3421
2021-09-16,30-39yrs,0,1809
2021-09-16,40-49yrs,0,1068
2021-09-16,50-59yrs,0,871
2021-09-16,60-69yrs,0,749
2021-09-16,70-79yrs,0,293
2021-09-16,80+,0,64
2021-09-17,12-17yrs,0,492
2021-09-17,18-29yrs,0,3504
2021-09-17,30-39yrs,0,1853
2021-09-17,40-49yrs,0,1086
2021-09-17,50-59yrs,0,892
2021-09-17,60-69yrs,0,753
2021-09-17,70-79yrs,0,295
2021-09-17,80+,0,67
2021-09-18,12-17yrs,0,496
2021-09-18,18-29yrs,0,3578
2021-09-18,30-39yrs,0,1889
2021-09-18,40-49yrs,0,1116
2021-09-18,50-59yrs,0,893
2021-09-18,60-69yrs,0,765
2021-09-18,70-79yrs,0,292
2021-09-18,80+,0,66
2021-09-19,12-17yrs,0,498
2021-09-19,18-29yrs,0,3602
2021-09-19,30-39yrs,0,1896
2021-09-19,40-49yrs,0,1119
2021-09-19,50-59yrs,0,903
2021-09-19,60-69yrs,0,763
2021-09-19,70-79yrs,0,292
2021-09-19,80+,0,66
2021-09-20,12-17yrs,0,504
2021-09-20,18-29yrs,0,3616
2021-09-20,30-39yrs,0,1917
2021-09-20,40-49yrs,0,1132
2021-09-20,50-59yrs,0,916
2021-09-20,60-69yrs,0,763
2021-09-20,70-79yrs,0,291
2021-09-20,80+,0,66
2021-09-21,12-17yrs,0,19
2021-09-21,18-29yrs,0,151
2021-09-21,30-39yrs,0,205
2021-09-21,40-49yrs,0,155
2021-09-21,50-59yrs,0,100
2021-09-21,60-69yrs,0,36
2021-09-21,70-79yrs,0,13
2021-09-21,80+,0,4
2021-09-22,12-17yrs,0,22
2021-09-22,18-29yrs,0,154
2021-09-22,30-39yrs,0,213
2021-09-22,40-49yrs,0,169
2021-09-22,50-59yrs,0,110
2021-09-22,60-69yrs,0,39
2021-09-22,70-79yrs,0,12
2021-09-22,80+,0,3
2021-09-23,12-17yrs,0,524
2021-09-23,18-29yrs,0,3807
2021-09-23,30-39yrs,0,2028
2021-09-23,40-49yrs,0,1222
2021-09-23,50-59yrs,0,972
2021-09-23,60-69yrs,0,794
2021-09-23,70-79yrs,0,304
2021-09-23,80+,0,73
2021-09-24,12-17yrs,0,532
2021-09-24,18-29yrs,0,3924
2021-09-24,30-39yrs,0,2106
2021-09-24,40-49yrs,0,1274
2021-09-24,50-59yrs,0,993
2021-09-24,60-69yrs,0,807
2021-09-24,70-79yrs,0,307
2021-09-24,80+,0,74
2021-09-25,12-17yrs,0,539
2021-09-25,18-29yrs,0,4050
2021-09-25,30-39yrs,0,2163
2021-09-25,40-49yrs,0,1321
2021-09-25,50-59yrs,0,1012
2021-09-25,60-69yrs,0,815
2021-09-25,70-79yrs,0,313
2021-09-25,80+,0,76
2021-09-26,12-17yrs,0,538
2021-09-26,18-29yrs,0,4078
2021-09-26,30-39yrs,0,2178
2021-09-26,40-49yrs,0,1345
2021-09-26,50-59yrs,0,1014
2021-09-26,60-69yrs,0,815
2021-09-26,70-79yrs,0,310
2021-09-26,80+,0,75
2021-09-27,12-17yrs,0,542
2021-09-27,18-29yrs,0,4098
2021-09-27,30-39yrs,0,2205
2021-09-27,40-49yrs,0,1391
2021-09-27,50-59yrs,0,1037
2021-09-27,60-69yrs,0,821
2021-09-27,70-79yrs,0,312
2021-09-27,80+,0,75
2021-09-28,12-17yrs,0,540
2021-09-28,18-29yrs,0,4251
2021-09-28,30-39yrs,0,2270
2021-09-28,40-49yrs,0,1435
2021-09-28,50-59yrs,0,1064
2021-09-28,60-69yrs,0,841
2021-09-28,70-79yrs,0,319
2021-09-28,80+,0,77
2021-09-29,12-17yrs,0,545
2021-09-29,18-29yrs,0,4455
2021-09-29,30-39yrs,0,2367
2021-09-29,40-49yrs,0,1501
2021-09-29,50-59yrs,0,1088
2021-09-29,60-69yrs,0,851
2021-09-29,70-79yrs,0,325
2021-09-29,80+,0,79
2021-09-30,12-17yrs,0,553
2021-09-30,18-29yrs,0,4564
2021-09-30,30-39yrs,0,2444
2021-09-30,40-49yrs,0,1556
2021-09-30,50-59yrs,0,1115
2021-09-30,60-69yrs,0,856
2021-09-30,70-79yrs,0,332
2021-09-30,80+,0,77
2021-10-01,12-17yrs,0,555
2021-10-01,18-29yrs,0,4644
2021-10-01,30-39yrs,0,2485
2021-10-01,40-49yrs,0,1577
2021-10-01,50-59yrs,0,1125
2021-10-01,60-69yrs,0,863
2021-10-01,70-79yrs,0,329
2021-10-01,80+,0,77
2021-10-02,12-17yrs,0,566
2021-10-02,18-29yrs,0,4801
2021-10-02,30-39yrs,0,2550
2021-10-02,40-49yrs,0,1613
2021-10-02,50-59yrs,0,1143
2021-10-02,60-69yrs,0,864
2021-10-02,70-79yrs,0,332
2021-10-02,80+,0,79
2021-10-03,12-17yrs,0,565
2021-10-03,18-29yrs,0,4847
2021-10-03,30-39yrs,0,2562
2021-10-03,40-49yrs,0,1619
2021-10-03,50-59yrs,0,1149
2021-10-03,60-69yrs,0,868
2021-10-03,70-79yrs,0,334
2021-10-03,80+,0,80
2021-10-04,12-17yrs,0,569
2021-10-04,18-29yrs,0,4889
2021-10-04,30-39yrs,0,2571
2021-10-04,40-49yrs,0,1628
2021-10-04,50-59yrs,0,1158
2021-10-04,60-69yrs,0,875
2021-10-04,70-79yrs,0,335
2021-10-04,80+,0,80
2021-10-05,12-17yrs,0,572
2021-10-05,18-29yrs,0,5027
2021-10-05,30-39yrs,0,2608
2021-10-05,40-49yrs,0,1647
2021-10-05,50-59yrs,0,1169
2021-10-05,60-69yrs,0,891
2021-10-05,70-79yrs,0,338
2021-10-05,80+,0,83
2021-10-06,12-17yrs,0,582
2021-10-06,18-29yrs,0,5183
2021-10-06,30-39yrs,0,2669
2021-10-06,40-49yrs,0,1680
2021-10-06,50-59yrs,0,1202
2021-10-06,60-69yrs,0,893
2021-10-06,70-79yrs,0,341
2021-10-06,80+,0,82
2021-10-07,12-17yrs,0,581
2021-10-07,18-29yrs,0,5262
2021-10-07,30-39yrs,0,2740
2021-10-07,40-49yrs,0,1724
2021-10-07,50-59yrs,0,1234
2021-10-07,60-69yrs,0,903
2021-10-07,70-79yrs,0,345
2021-10-07,80+,0,83
2021-10-08,12-17yrs,0,581
2021-10-08,18-29yrs,0,5587
2021-10-08,30-39yrs,0,2833
2021-10-08,40-49yrs,0,1786
2021-10-08,50-59yrs,0,1264
2021-10-08,60-69yrs,0,909
2021-10-08,70-79yrs,0,340
2021-10-08,80+,0,80
2021-10-09,12-17yrs,0,582
2021-10-09,18-29yrs,0,5670
2021-10-09,30-39yrs,0,2878
2021-10-09,40-49yrs,0,1812
2021-10-09,50-59yrs,0,1286
2021-10-09,60-69yrs,0,906
2021-10-09,70-79yrs,0,339
2021-10-09,80+,0,79
2021-10-10,12-17yrs,0,581
2021-10-10,18-29yrs,0,5706
2021-10-10,30-39yrs,0,2907
2021-10-10,40-49yrs,0,1823
2021-10-10,50-59yrs,0,1295
2021-10-10,60-69yrs,0,909
2021-10-10,70-79yrs,0,345
2021-10-10,80+,0,79
2021-10-11,12-17yrs,0,583
2021-10-11,18-29yrs,0,5739
2021-10-11,30-39yrs,0,2909
2021-10-11,40-49yrs,0,1833
2021-10-11,50-59yrs,0,1295
2021-10-11,60-69yrs,0,912
2021-10-11,70-79yrs,0,345
2021-10-11,80+,0,80
2021-10-12,12-17yrs,0,590
2021-10-12,18-29yrs,0,5788
2021-10-12,30-39yrs,0,2945
2021-10-12,40-49yrs,0,1855
2021-10-12,50-59yrs,0,1311
2021-10-12,60-69yrs,0,919
2021-10-12,70-79yrs,0,347
2021-10-12,80+,0,80
2021-10-13,12-17yrs,0,575
2021-10-13,18-29yrs,0,5740
2021-10-13,30-39yrs,0,2453
2021-10-13,40-49yrs,0,1362
2021-10-13,50-59yrs,0,1047
2021-10-13,60-69yrs,0,897
2021-10-13,70-79yrs,0,351
2021-10-13,80+,0,79
2021-10-14,12-17yrs,0,584
2021-10-14,18-29yrs,0,5833
2021-10-14,30-39yrs,0,2485
2021-10-14,40-49yrs,0,1371
2021-10-14,50-59yrs,0,1053
2021-10-14,60-69yrs,0,900
2021-10-14,70-79yrs,0,346
2021-10-14,80+,0,78
2021-10-15,12-17yrs,0,630
2021-10-15,18-29yrs,0,6046
2021-10-15,30-39yrs,0,2537
2021-10-15,40-49yrs,0,1392
2021-10-15,50-59yrs,0,1063
2021-10-15,60-69yrs,0,915
2021-10-15,70-79yrs,0,348
2021-10-15,80+,0,80
2021-10-16,12-17yrs,0,628
2021-10-16,18-29yrs,0,6192
2021-10-16,30-39yrs,0,2544
2021-10-16,40-49yrs,0,1399
2021-10-16,50-59yrs,0,1066
2021-10-16,60-69yrs,0,919
2021-10-16,70-79yrs,0,355
2021-10-16,80+,0,76
2021-10-17,12-17yrs,0,630
2021-10-17,18-29yrs,0,6250
2021-10-17,30-39yrs,0,2552
2021-10-17,40-49yrs,0,1406
2021-10-17,50-59yrs,0,1069
2021-10-17,60-69yrs,0,918
2021-10-17,70-79yrs,0,357
2021-10-17,80+,0,76
2021-10-18,12-17yrs,0,631
2021-10-18,18-29yrs,0,6284
2021-10-18,30-39yrs,0,2564
2021-10-18,40-49yrs,0,1414
2021-10-18,50-59yrs,0,1076
2021-10-18,60-69yrs,0,919
2021-10-18,70-79yrs,0,358
2021-10-18,80+,0,77
2021-10-19,12-17yrs,0,642
2021-10-19,18-29yrs,0,6482
2021-10-19,30-39yrs,0,2630
2021-10-19,40-49yrs,0,1437
2021-10-19,50-59yrs,0,1090
2021-10-19,60-69yrs,0,932
2021-10-19,70-79yrs,0,366
2021-10-19,80+,0,77
2021-10-20,12-17yrs,0,655
2021-10-20,18-29yrs,0,6646
2021-10-20,30-39yrs,0,2678
2021-10-20,40-49yrs,0,1447
2021-10-20,50-59yrs,0,1103
2021-10-20,60-69yrs,0,945
2021-10-20,70-79yrs,0,373
2021-10-20,80+,0,78
2021-10-21,12-17yrs,0,656
2021-10-21,18-29yrs,0,6819
2021-10-21,30-39yrs,0,2727
2021-10-21,40-49yrs,0,1466
2021-10-21,50-59yrs,0,1120
2021-10-21,60-69yrs,0,953
2021-10-21,70-79yrs,0,380
2021-10-21,80+,0,79
2021-10-22,12-17yrs,0,696
2021-10-22,18-29yrs,0,6986
2021-10-22,30-39yrs,0,2763
2021-10-22,40-49yrs,0,1489
2021-10-22,50-59yrs,0,1132
2021-10-22,60-69yrs,0,963
2021-10-22,70-79yrs,0,381
2021-10-22,80+,0,81
2021-10-23,12-17yrs,0,707
2021-10-23,18-29yrs,0,7139
2021-10-23,30-39yrs,0,2794
2021-10-23,40-49yrs,0,1508
2021-10-23,50-59yrs,0,1143
2021-10-23,60-69yrs,0,976
2021-10-23,70-79yrs,0,388
2021-10-23,80+,0,81
2021-10-24,12-17yrs,0,705
2021-10-24,18-29yrs,0,7189
2021-10-24,30-39yrs,0,2807
2021-10-24,40-49yrs,0,1509
2021-10-24,50-59yrs,0,1141
2021-10-24,60-69yrs,0,978
2021-10-24,70-79yrs,0,378
2021-10-24,80+,0,82
2021-10-25,12-17yrs,0,708
2021-10-25,18-29yrs,0,7199
2021-10-25,30-39yrs,0,2804
2021-10-25,40-49yrs,0,1508
2021-10-25,50-59yrs,0,1139
2021-10-25,60-69yrs,0,974
2021-10-25,70-79yrs,0,376
2021-10-25,80+,0,83
2021-10-26,12-17yrs,0,721
2021-10-26,18-29yrs,0,7304
2021-10-26,30-39yrs,0,2836
2021-10-26,40-49yrs,0,1533
2021-10-26,50-59yrs,0,1157
2021-10-26,60-69yrs,0,987
2021-10-26,70-79yrs,0,382
2021-10-26,80+,0,83
2021-10-27,12-17yrs,0,723
2021-10-27,18-29yrs,0,7409
2021-10-27,30-39yrs,0,2868
2021-10-27,40-49yrs,0,1541
2021-10-27,50-59yrs,0,1173
2021-10-27,60-69yrs,0,998
2021-10-27,70-79yrs,0,382
2021-10-27,80+,0,85
2021-10-28,12-17yrs,0,726
2021-10-28,18-29yrs,0,7534
2021-10-28,30-39yrs,0,2909
2021-10-28,40-49yrs,0,1553
2021-10-28,50-59yrs,0,1191
2021-10-28,60-69yrs,0,1005
2021-10-28,70-79yrs,0,385
2021-10-28,80+,0,83
2021-10-29,12-17yrs,0,727
2021-10-29,18-29yrs,0,7657
2021-10-29,30-39yrs,0,2929
2021-10-29,40-49yrs,0,1572
2021-10-29,50-59yrs,0,1200
2021-10-29,60-69yrs,0,1015
2021-10-29,70-79yrs,0,383
2021-10-29,80+,0,83
2021-10-30,12-17yrs,0,733
2021-10-30,18-29yrs,0,7746
2021-10-30,30-39yrs,0,2957
2021-10-30,40-49yrs,0,1574
2021-10-30,50-59yrs,0,1212
2021-10-30,60-69yrs,0,1021
2021-10-30,70-79yrs,0,383
2021-10-30,80+,0,87
2021-10-31,12-17yrs,0,733
2021-10-31,18-29yrs,0,7790
2021-10-31,30-39yrs,0,2966
2021-10-31,40-49yrs,0,1580
2021-10-31,50-59yrs,0,1215
2021-10-31,60-69yrs,0,1024
2021-10-31,70-79yrs,0,381
2021-10-31,80+,0,86
2021-11-01,12-17yrs,0,734
2021-11-01,18-29yrs,0,7820
2021-11-01,30-39yrs,0,2982
2021-11-01,40-49yrs,0,1582
2021-11-01,50-59yrs,0,1217
2021-11-01,60-69yrs,0,1026
2021-11-01,70-79yrs,0,379
2021-11-01,80+,0,85
2021-11-02,12-17yrs,0,738
2021-11-02,18-29yrs,0,7948
2021-11-02,30-39yrs,0,3032
2021-11-02,40-49yrs,0,1603
2021-11-02,50-59yrs,0,1236
2021-11-02,60-69yrs,0,1043
2021-11-02,70-79yrs,0,388
2021-11-02,80+,0,85
2021-11-03,12-17yrs,0,744
2021-11-03,18-29yrs,0,8051
2021-11-03,30-39yrs,0,3049
2021-11-03,40-49yrs,0,1618
2021-11-03,50-59yrs,0,1250
2021-11-03,60-69yrs,0,1053
2021-11-03,70-79yrs,0,387
2021-11-03,80+,0,86
2021-11-04,12-17yrs,0,749
2021-11-04,18-29yrs,0,8133
2021-11-04,30-39yrs,0,3068
2021-11-04,40-49yrs,0,1627
2021-11-04,50-59yrs,0,1249
2021-11-04,60-69yrs,0,1055
2021-11-04,70-79yrs,0,389
2021-11-04,80+,0,86
2021-11-05,12-17yrs,0,754
2021-11-05,18-29yrs,0,8211
2021-11-05,30-39yrs,0,3107
2021-11-05,40-49yrs,0,1635
2021-11-05,50-59yrs,0,1255
2021-11-05,60-69yrs,0,1062
2021-11-05,70-79yrs,0,393
2021-11-05,80+,0,89
2021-11-06,12-17yrs,0,753
2021-11-06,18-29yrs,0,8181
2021-11-06,30-39yrs,0,3082
2021-11-06,40-49yrs,0,1629
2021-11-06,50-59yrs,0,1245
2021-11-06,60-69yrs,0,1058
2021-11-06,70-79yrs,0,391
2021-11-06,80+,0,83
2021-11-07,12-17yrs,0,755
2021-11-07,18-29yrs,0,8200
2021-11-07,30-39yrs,0,3089
2021-11-07,40-49yrs,0,1630
2021-11-07,50-59yrs,0,1250
2021-11-07,60-69yrs,0,1060
2021-11-07,70-79yrs,0,391
2021-11-07,80+,0,83
2021-11-08,12-17yrs,0,761
2021-11-08,18-29yrs,0,8277
2021-11-08,30-39yrs,0,3112
2021-11-08,40-49yrs,0,1636
2021-11-08,50-59yrs,0,1266
2021-11-08,60-69yrs,0,1066
2021-11-08,70-79yrs,0,393
2021-11-08,80+,0,84
2021-11-09,12-17yrs,0,769
2021-11-09,18-29yrs,0,8378
2021-11-09,30-39yrs,0,3140
2021-11-09,40-49yrs,0,1653
2021-11-09,50-59yrs,0,1274
2021-11-09,60-69yrs,0,1076
2021-11-09,70-79yrs,0,397
2021-11-09,80+,0,82
2021-11-10,12-17yrs,0,772
2021-11-10,18-29yrs,0,8464
2021-11-10,30-39yrs,0,3184
2021-11-10,40-49yrs,0,1665
2021-11-10,50-59yrs,0,1287
2021-11-10,60-69yrs,0,1083
2021-11-10,70-79yrs,0,400
2021-11-10,80+,0,83
2021-11-11,12-17yrs,0,776
2021-11-11,18-29yrs,0,8560
2021-11-11,30-39yrs,0,3214
2021-11-11,40-49yrs,0,1684
2021-11-11,50-59yrs,0,1307
2021-11-11,60-69yrs,0,1096
2021-11-11,70-79yrs,0,406
2021-11-11,80+,0,84
2021-11-12,12-17yrs,0,777
2021-11-12,18-29yrs,0,8594
2021-11-12,30-39yrs,0,3226
2021-11-12,40-49yrs,0,1683
2021-11-12,50-59yrs,0,1309
2021-11-12,60-69yrs,0,1101
2021-11-12,70-79yrs,0,409
2021-11-12,80+,0,85
2021-11-13,12-17yrs,0,779
2021-11-13,18-29yrs,0,8664
2021-11-13,30-39yrs,0,3259
2021-11-13,40-49yrs,0,1691
2021-11-13,50-59yrs,0,1315
2021-11-13,60-69yrs,0,1115
2021-11-13,70-79yrs,0,416
2021-11-13,80+,0,83
2021-11-14,12-17yrs,0,779
2021-11-14,18-29yrs,0,8679
2021-11-14,30-39yrs,0,3267
2021-11-14,40-49yrs,0,1693
2021-11-14,50-59yrs,0,1319
2021-11-14,60-69yrs,0,1118
2021-11-14,70-79yrs,0,406
2021-11-14,80+,0,83
2021-11-15,12-17yrs,0,780
2021-11-15,18-29yrs,0,8713
2021-11-15,30-39yrs,0,3274
2021-11-15,40-49yrs,0,1696
2021-11-15,50-59yrs,0,1317
2021-11-15,60-69yrs,0,1120
2021-11-15,70-79yrs,0,408
2021-11-15,80+,0,84
2021-11-16,12-17yrs,0,788
2021-11-16,18-29yrs,0,8885
2021-11-16,30-39yrs,0,3310
2021-11-16,40-49yrs,0,1715
2021-11-16,50-59yrs,0,1338
2021-11-16,60-69yrs,0,1129
2021-11-16,70-79yrs,0,408
